lamb,ins,N,p,cpu_0,gap_0,cpu_1,gap_1,cpu_2,gap_2,clazy_2,cuser_2,cpu_3,gap_3,clazy_3,cuser_3
1,1,50,5,15.39,0,3.43,0,3.26,0,0,0,4.04,0,0,0
1,2,50,10,358.82,0,0.19,0,0.22,0,0,0,0.17,0,0,0
1,3,50,10,4.01,0,0.09,0,0.07,0,0,0,0.12,0,0,0
1,4,50,20,4.76,0,0.1,0,0.11,0,0,0,0.09,0,0,0
1,5,50,33,1.57,0,0.03,0,0.04,0,0,0,0.02,0,0,0
1,6,100,5,7200,27.43,2619.28,0,2821.86,0,0,0,1458.06,0,0,0
1,7,100,10,244.78,0,2.54,0,35.56,0,0,0,27.2,0,0,0
1,8,100,20,2986.73,0,0.64,0,2.44,0,0,0,0.41,0,0,0
1,9,100,40,193.75,0,0.28,0,0.27,0,0,0,0.27,0,0,0
1,10,100,67,16.85,0,0.68,0,0.46,0,0,0,0.48,0,0,0
1,11,150,5,7200,45.21,7200,17.09,7200,13.65,0,0,7200,17.94,0,0
1,12,150,10,1319.58,0,458.45,0,17.3,0,0,0,741.84,0,0,0
1,13,150,30,430.42,0,1.31,0,1.33,0,0,0,1.36,0,0,0
1,14,150,60,1183.1,0,3.48,0,1.65,0,0,0,1.8,0,0,0
1,15,150,100,11.85,0,0.83,0,0.85,0,0,0,0.85,0,0,0
1,16,200,5,7200,69.12,7200,2.22,2610.85,0,0,0,7200,6.38,0,0
1,17,200,10,7200,67.86,7200,15,7200,19.05,0,0,7200,15,0,0
1,18,200,40,5825.42,0,7.27,0,4.65,0,0,0,9.54,0,0,0
1,19,200,80,4058.15,0,6.2,0,2.53,0,0,0,14.52,0,0,0
1,20,200,133,16.1,0,1.98,0,1.96,0,0,0,1.88,0,0,0
2,1,50,5,80.28,0,9.47,0,3.74,0,3,3,3.88,0,3,3
2,2,50,10,2958.51,0,25.23,0,13.87,0,7,3,9.74,0,10,3
2,3,50,10,1873.82,0,334.09,0,10.51,0,5,2,14.49,0,6,3
2,4,50,20,1855.01,0,13.97,0,9.4,0,9,3,6.07,0,7,3
2,5,50,33,50.56,0,6.54,0,4.1,0,4,3,4.43,0,5,3
2,6,100,5,7200,31.1,1855.05,0,775,0,4,3,1447.43,0,7,3
2,7,100,10,5506.56,0,2000.38,0,1461.13,0,4,3,1148.85,0,6,3
2,8,100,20,7200,34.88,1119.72,0,1841.51,0,5,3,1839.9,0,4,3
2,9,100,40,533.25,0,134.4,0,116.45,0,3,2,1490.04,0,4,2
2,10,100,67,5727.19,0,1876.98,0,1491.46,0,4,3,1841.36,0,5,3
2,11,150,5,7200,40.65,4470.89,0,2127.43,0,5,3,5194.58,0,4,3
2,12,150,10,7200,22.32,1321.36,0,1054.09,0,6,3,1507.93,0,7,3
2,13,150,30,7200,40.68,7200,40.17,3701.03,0,4,3,4092.68,0,6,3
2,14,150,60,7200,31.819999999999997,1384.91,0,2741.97,0,5,3,1805.34,0,3,3
2,15,150,100,7200,60,7200,33.01,7200,39.79,4,3,7200,63.09,4,3
2,16,200,5,7200,29.9,7200,36.449999999999996,7200,25.259999999999998,4,3,7028.79,0,6,3
2,17,200,10,7200,41.67,7200,45.1,7200,18.52,6,3,7200,30.86,4,3
2,18,200,40,7200,54.81,7200,54.37,7200,48.42,4,3,7200,42.71,4,3
2,19,200,80,7200,57.14,7200,56.10000000000001,7200,59.78,4,3,7200,60.870000000000005,4,3
2,20,200,133,7200,58.099999999999994,7200,54.64,7200,61.06,3,3,7200,61.06,3,3
3,1,50,5,624.74,0,1.49,0,1.4,0,0,0,1.43,0,0,0
3,2,50,10,2202.05,0,2.15,0,2.15,0,0,0,2.01,0,0,0
3,3,50,10,6282.73,0,3.17,0,2.64,0,0,0,6.37,0,0,0
3,4,50,20,778.56,0,0.08,0,0.07,0,0,0,0.07,0,0,0
3,5,50,33,26.2,0,0.03,0,0.03,0,0,0,0.02,0,0,0
3,6,100,5,7200,18.52,4858.98,0,2621.46,0,0,0,5216.46,0,0,0
3,7,100,10,7200,13.120000000000001,2233.24,0,2221.03,0,0,0,2230.18,0,0,0
3,8,100,20,4475.95,0,1387.51,0,1482.35,0,0,0,126.72,0,0,0
3,9,100,40,5568.64,0,0.49,0,0.44,0,0,0,0.51,0,0,0
3,10,100,67,2326.94,0,0.34,0,0.33,0,0,0,0.54,0,0,0
3,11,150,5,7200,20.66,4751.08,0,4799.92,0,0,0,4469.07,0,0,0
3,12,150,10,3057.69,0,2453.91,0,2360.36,0,0,0,3855.47,0,0,0
3,13,150,30,7200,20.03,7200,3.02,7200,0.51,0,0,7200,2.53,0,0
3,14,150,60,4780.37,0,1.1,0,1.08,0,0,0,1.12,0,0,0
3,15,150,100,4048.94,0,1.49,0,1.47,0,0,0,2.26,0,0,0
3,16,200,5,7200,51.92,7200,4.32,7200,4.32,0,0,7200,3.08,0,0
3,17,200,10,7200,42.3,7200,4,7200,3.9899999999999998,0,0,7200,3.9699999999999998,0,0
3,18,200,40,7200,19.09,7200,3.7800000000000002,7200,7.37,0,0,7200,7.37,0,0
3,19,200,80,7200,11.18,4.02,0,2.46,0,0,0,3.83,0,0,0
3,20,200,133,7200,18.73,3.42,0,4.73,0,0,0,3.34,0,0,0
4,1,50,5,260.59,0,15.33,0,15.27,0,16,3,14.95,0,11,3
4,2,50,10,7200,1.7500000000000002,371.06,0,381.06,0,15,3,349.71,0,13,3
4,3,50,10,5157.99,0,732.69,0,43.18,0,13,3,361.88,0,16,1
4,4,50,20,5835.73,0,352.87,0,37.88,0,12,2,21.92,0,8,2
4,5,50,33,78.28,0,6.42,0,5.63,0,8,3,5.48,0,6,3
4,6,100,5,7200,48.55,4589.74,0,7200,5.64,15,3,7200,15.590000000000002,13,3
4,7,100,10,7200,42.63,7200,19.02,7200,18.23,10,3,7200,10.97,13,3
4,8,100,20,7200,17.72,6970.48,0,7200,4.45,10,3,4882.93,0,13,3
4,9,100,40,7200,51.300000000000004,7200,21.529999999999998,7200,20.02,11,3,7200,25.869999999999997,10,3
4,10,100,67,7200,13.489999999999998,6115.98,0,4076.06,0,9,3,4825.2,0,10,3
4,11,150,5,7200,54.6,7200,46.18,7200,49.059999999999995,4,3,7200,50.43,5,3
4,12,150,10,7200,53.68000000000001,7200,31.47,7200,21.060000000000002,6,3,7200,21.62,8,3
4,13,150,30,7200,62.419999999999995,7200,50.160000000000004,7200,57.13,4,3,7200,59.28,4,3
4,14,150,60,7200,55.15,7200,33.739999999999995,7200,28.33,10,2,7200,26.900000000000002,7,3
4,15,150,100,7200,66.07,7200,15.7,7200,57.31,4,2,7200,64.79,4,2
4,16,200,5,7200,49.02,7200,47.72,7200,34.5,6,3,7200,40.48,4,3
4,17,200,10,7200,56.10000000000001,7200,51.61,7200,42.29,4,3,7200,42.29,3,3
4,18,200,40,7200,69.88,7200,66.07,7200,66.28,4,3,7200,66.34,4,3
4,19,200,80,7200,67.10000000000001,7200,65.32,7200,69.76,4,3,7200,69.52000000000001,4,3
4,20,200,133,7200,66.91,7200,66.51,7200,67.05,4,3,7200,67.07,4,3
5,1,50,5,47.67,0,57.9,0,43.14,0,9,3,49.39,0,7,3
5,2,50,10,1111.4,0,3670.24,0,2785.19,0,6,3,733.57,0,7,2
5,3,50,10,753.11,0,2548.12,0,3275.62,0,7,3,4120.72,0,8,3
5,4,50,20,26.18,0,91.99,0,149.56,0,5,3,141.88,0,5,3
5,5,50,33,46.63,0,13.72,0,19.7,0,6,3,19.25,0,6,3
5,6,100,5,7200,28.720000000000002,7200,80.5,7200,73.11999999999999,9,3,7200,77.49000000000001,6,3
5,7,100,10,7200,9.68,7200,57.26,7200,58.730000000000004,6,3,7200,60.31999999999999,7,3
5,8,100,20,971.4,0,686.54,0,280.63,0,3,3,1100.52,0,3,3
5,9,100,40,1852.35,0,5082.56,0,7200,3.1199999999999997,3,3,7200,1.21,3,3
5,10,100,67,734.3,0,7200,6.67,1505.31,0,5,3,7200,7.290000000000001,4,3
5,11,150,5,7200,42.03,7200,100,7200,100,5,3,7200,100,5,3
5,12,150,10,3225.15,0,7200,35.97,7200,43.11,9,3,7200,40.29,9,3
5,13,150,30,7200,28.360000000000003,7200,94.46,7200,56.89999999999999,6,3,7200,100,5,3
5,14,150,60,460.13,0,605.95,0,3459.3,0,3,3,3332.8,0,3,3
5,15,150,100,359.94,0,7200,100,7200,100,4,3,7200,100,4,3
5,16,200,5,7200,65.57,7200,100,7200,100,3,3,7200,100,4,3
5,17,200,10,7200,64.71000000000001,7200,100,7200,100,3,3,7200,100,3,3
5,18,200,40,1801.13,0,7200,100,7200,100,5,3,7200,100,5,3
5,19,200,80,3713.85,0,7200,100,7200,100,3,3,7200,100,3,3
5,20,200,133,7200,75,7200,100,7200,100,3,3,7200,100,3,3
6,1,50,5,211.68,0,19.61,0,33.65,0,9,3,30.35,0,13,3
6,2,50,10,1005.97,0,73.62,0,57.69,0,9,3,58.94,0,9,3
6,3,50,10,6327.98,0,721.42,0,370.06,0,9,3,378.31,0,9,3
6,4,50,20,165.04,0,16.19,0,23.47,0,8,3,18.34,0,7,3
6,5,50,33,70.63,0,10.74,0,9.49,0,7,3,9.23,0,6,3
6,6,100,5,7200,31.25,7200,25.790000000000003,5609.32,0,7,3,7200,20.23,9,3
6,7,100,10,7200,44.190000000000005,7200,23.330000000000002,4333.01,0,7,3,7200,4.78,7,3
6,8,100,20,7200,4.79,1381.14,0,1092.08,0,10,3,1692.59,0,8,3
6,9,100,40,7200,54.169999999999995,2275.62,0,3689.34,0,7,3,5915.17,0,5,3
6,10,100,67,7200,2.56,4863.41,0,4441.72,0,7,3,5195.55,0,10,3
6,11,150,5,7200,42.980000000000004,7200,57.699999999999996,7200,28.499999999999996,5,3,7200,30.36,4,3
6,12,150,10,7200,38.39,7200,26.72,7200,24.27,4,3,7200,12.509999999999998,7,3
6,13,150,30,7200,39.09,7200,51.33,7200,60.51,5,3,7200,60.51,5,3
6,14,150,60,7200,31.819999999999997,2907.64,0,3147.99,0,6,3,1231.68,0,5,3
6,15,150,100,7200,61,7200,32.97,7200,62.09,7,3,7200,70.37,5,3
6,16,200,5,7200,42.449999999999996,7200,56.67,7200,51.739999999999995,4,3,7200,53.239999999999995,5,3
6,17,200,10,7200,48.480000000000004,7200,66.62,7200,54.87,4,3,7200,58.489999999999995,3,3
6,18,200,40,7200,60.529999999999994,7200,70.26,7200,72.31,5,3,7200,73.83999999999999,5,3
6,19,200,80,7200,64.84,7200,74.3,7200,76.3,4,3,7200,79.33,4,3
6,20,200,133,7200,61.17,7200,70.48,7200,76.1,5,3,7200,76.51,5,3
7,1,50,5,7200,76.53,382.94,0,359.25,0,3,0,354.57,0,3,0
7,2,50,10,7200,89.05,25.14,0,15.77,0,3,1,17.82,0,3,1
7,3,50,10,7200,71.11,368.02,0,22.93,0,3,0,25.48,0,3,0
7,4,50,20,1803.42,0,10.19,0,6.38,0,3,0,6.39,0,3,0
7,5,50,33,187.68,0,4.78,0,4.02,0,3,0,3.93,0,3,0
7,6,100,5,7200,97.11999999999999,7200,63.07000000000001,7200,56.620000000000005,4,0,7200,18.84,4,0
7,7,100,10,7200,92.65,7200,59.91,7200,48.33,3,1,7200,63.93,4,0
7,8,100,20,7200,75,3214.78,0,4638.68,0,3,0,3444.02,0,3,0
7,9,100,40,7200,68.32000000000001,4453.26,0,1851.68,0,3,0,1870.44,0,3,0
7,10,100,67,825.64,0,145.38,0,125.62,0,3,0,126.26,0,3,0
7,11,150,5,7200,98.21,7200,100,7200,100,3,0,7200,100,3,0
7,12,150,10,7200,83.64,7200,13.209999999999999,7200,8,4,0,3507.46,0,4,0
7,13,150,30,7200,88.14,7200,85.67,7200,65.45,3,0,7200,82.17,3,0
7,14,150,60,7200,12,4146.97,0,3368.56,0,3,0,869.16,0,3,0
7,15,150,100,7200,53.66,7200,41.38,7200,28.21,3,0,7200,42.28,3,0
7,16,200,5,7200,100,7200,100,7200,99.33999999999999,4,0,7200,100,4,0
7,17,200,10,7200,100,7200,100,7200,100,4,0,7200,100,4,0
7,18,200,40,7200,100,7200,100,7200,100,3,0,7200,100,3,0
7,19,200,80,7200,74.29,7200,88.51,7200,84.86,3,0,7200,84.92,3,0
7,20,200,133,7200,46.51,7200,42.19,7200,42.49,3,0,7200,42.44,3,0
8,1,50,5,5960.74,0,347.76,0,18.53,0,18,4,26.71,0,12,3
8,2,50,10,7200,9.68,10.92,0,21.26,0,12,6,12.36,0,9,3
8,3,50,10,4846.48,0,336.09,0,22.41,0,18,6,388.86,0,7,3
8,4,50,20,122.78,0,9.49,0,6.85,0,14,4,5.63,0,6,3
8,5,50,33,44.78,0,7.35,0,5.55,0,8,3,4.03,0,3,3
8,6,100,5,7200,16.77,3618.33,0,3340.95,0,14,6,1089.98,0,8,3
8,7,100,10,7200,37.97,2261.79,0,1846.71,0,13,6,1869.62,0,5,3
8,8,100,20,717.39,0,98.54,0,115.99,0,7,3,115.83,0,5,1
8,9,100,40,1331.89,0,248.32,0,260.38,0,8,4,222.06,0,4,3
8,10,100,67,639.79,0,182.25,0,134.55,0,8,3,142.86,0,9,3
8,11,150,5,7200,36.28,7200,9.09,7200,11.5,13,5,7200,8.18,8,3
8,12,150,10,7200,19.82,1269.31,0,1124.14,0,13,6,2994.33,0,7,3
8,13,150,30,7200,41.53,4429.17,0,5559.28,0,10,4,7200,0.88,6,3
8,14,150,60,4442.84,0,211.8,0,429.01,0,8,3,319.23,0,5,3
8,15,150,100,7200,62.03999999999999,7200,62.39,2911.7,0,7,3,6224.55,0,8,3
8,16,200,5,7200,34.410000000000004,7200,5.43,7200,7.449999999999999,6,6,7200,21.92,5,3
8,17,200,10,7200,43.96,7200,49.5,7200,42.05,8,6,7200,49.5,3,3
8,18,200,40,7200,57.010000000000005,7200,58.18,7200,28.999999999999996,9,4,6909.11,0,5,2
8,19,200,80,7200,21.790000000000003,7200,64,7200,60.6,7,3,7200,98.92999999999999,3,0
8,20,200,133,7200,20.93,7200,55.52,7200,57.879999999999995,6,3,7200,51.580000000000005,3,3
9,1,50,5,7200,99.08,3358.69,0,2228.47,0,30,6,5109.33,0,25,3
9,2,50,10,7200,95.5,2959.01,0,2595.84,0,18,6,4821.42,0,20,3
9,3,50,10,7200,87.8,7200,12.57,5947.19,0,27,6,7200,15.120000000000001,28,3
9,4,50,20,7200,71.43,152.83,0,96.4,0,18,6,180.11,0,19,3
9,5,50,33,7200,31.71,395.18,0,732.06,0,9,5,742.84,0,8,3
9,6,100,5,7200,98.86,7200,100,7200,100,17,6,7200,100,6,3
9,7,100,10,7200,100,7200,100,7200,100,26,6,7200,100,6,3
9,8,100,20,7200,92.86,7122.32,0.1,4317.36,0,14,6,2930.35,0,16,3
9,9,100,40,7200,98.31,7200,57.58,7200,40.910000000000004,11,6,7200,48.22,8,3
9,10,100,67,7200,2.56,1979.59,0,2048.66,0,12,6,7200,7.55,11,3
9,11,150,5,7200,100,7200,100,7200,100,8,6,7200,100,5,3
9,12,150,10,7200,97.92,7200,100,7200,100,18,6,7200,100,10,3
9,13,150,30,7200,100,7200,100,7200,100,8,6,7200,100,3,3
9,14,150,60,7200,95.59,7200,11.32,7200,3.02,11,6,7200,15.49,8,3
9,15,150,100,7200,97.37,7200,100,7200,100,8,4,7200,100,3,3
9,16,200,5,7200,100,7200,100,7200,100,6,6,7200,100,4,3
9,17,200,10,7200,100,7200,100,7200,100,6,6,7200,100,3,3
9,18,200,40,7200,100,7200,100,7200,100,8,4,7200,100,5,2
9,19,200,80,7200,100,7200,100,7200,100,6,3,7200,100,3,3
9,20,200,133,7200,97.44,7200,100,7200,100,6,6,7200,100,3,3
10,1,50,5,7200,16.35,1504.68,0,1140.74,0,22,6,1833.29,0,22,3
10,2,50,10,2596.57,0,1117.56,0,745.42,0,22,6,1143.93,0,15,3
10,3,50,10,7200,4.17,2405.67,0,1483.64,0,24,6,2231.42,0,19,3
10,4,50,20,404.65,0,48.8,0,34.53,0,22,6,48.68,0,16,3
10,5,50,33,1128.08,0,341.35,0,28.81,0,11,6,29.11,0,11,3
10,6,100,5,7200,30.769999999999996,7200,48.4,7200,47.4,14,6,7200,33.54,17,3
10,7,100,10,7200,27.779999999999998,7200,51.949999999999996,7200,52.739999999999995,20,6,7200,51.9,9,3
10,8,100,20,7200,18,7200,9.6,4466.28,0,15,6,4398.67,0,13,3
10,9,100,40,7200,21.990000000000002,7200,20.349999999999998,5936.88,0,15,6,5939.27,0,12,3
10,10,100,67,782.32,0,1244.41,0,1048.6,0,13,5,7200,7.42,12,3
10,11,150,5,7200,39.64,7200,69.73,7200,64.55,12,6,7200,68.95,5,3
10,12,150,10,7200,25.71,7200,48.41,7200,47.22,19,6,7200,58.13,11,3
10,13,150,30,7200,48,7200,69.85,7200,72.68,7,6,7200,63.46000000000001,4,3
10,14,150,60,7200,20.34,7200,21.029999999999998,2526.05,0,12,4,2915.87,0,6,3
10,15,150,100,7200,64.14999999999999,7200,78.03999999999999,7200,21.94,9,6,7200,76.61,3,3
10,16,200,5,7200,41.94,7200,71.31,7200,68.78999999999999,8,6,7200,69.42,3,3
10,17,200,10,7200,51.580000000000005,7200,76.4,7200,70.32000000000001,7,6,7200,72.86,10,3
10,18,200,40,7200,54.64,7200,79.52,7200,78.33,8,5,7200,98.88,5,0
10,19,200,80,7200,65.56,7200,82.22,7200,83.88,7,4,7200,79,4,2
10,20,200,133,7200,61.760000000000005,7200,73.98,7200,80.02,7,5,7200,72.86,4,3
11,1,50,5,0.33,0,29.55,0,4.47,0,147,0,3.48,0,3,0
11,2,50,10,0.53,0,344.28,0,4.3,0,178,0,4.49,0,4,0
11,3,50,10,0.3,0,26.97,0,2.19,0,166,0,2.5,0,4,0
11,4,50,20,0.75,0,17.99,0,2.14,0,147,0,2.08,0,3,0
11,5,50,33,0.44,0,344.76,0,4.1,0,147,0,3.96,0,3,0
11,6,100,5,1.46,0,7200,100,25.71,0,297,0,24.96,0,3,0
11,7,100,10,14.73,0,7200,100,229.08,0,566,294,137.14,0,6,3
11,8,100,20,0.86,0,3874.37,0,31.62,0,321,0,25.72,0,4,0
11,9,100,40,0.74,0,7200,100,40.53,0,302,0,51.23,0,4,0
11,10,100,67,0.76,0,7200,100,32.46,0,297,0,344.73,0,3,0
11,11,150,5,4,0,7200,100,1105.17,0,534,0,1127.73,0,4,0
11,12,150,10,2.69,0,4347.19,0,117.41,0,603,0,150.65,0,5,0
11,13,150,30,2.71,0,7200,100,285.98,0,503,0,182.58,0,4,0
11,14,150,60,1.77,0,4628.6,0,102.81,0,514,0,132.19,0,4,0
11,15,150,100,2.41,0,7200,100,777.31,0,447,0,1111.14,0,3,0
11,16,200,5,6.71,0,7200,100,772.47,0,1020,594,543.95,0,4,1
11,17,200,10,7.31,0,7200,100,332.55,0,796,0,413.16,0,4,0
11,18,200,40,4.8,0,7200,100,3210.45,0,712,0,493.9,0,6,3
11,19,200,80,4.09,0,7200,100,393.22,0,655,0,3113.8,0,6,0
11,20,200,133,3.97,0,7200,100,2591.39,0,597,0,448.69,0,3,0
12,1,50,5,7200,94.08999999999999,680.76,0,521.26,0,4,0,3000.4,0,4,0
12,2,50,10,7200,88.6,3339.4,0,2585.08,0,4,0,2639.62,0,3,0
12,3,50,10,7200,92.85,3709.9,0,3336.3,0,3,1,3000.69,0,3,1
12,4,50,20,7200,40.92,139.87,0,125.15,0,3,0,153.14,0,3,0
12,5,50,33,7200,57.56,748.5,0,732.62,0,3,0,727.01,0,3,0
12,6,100,5,7200,100,7200,99.26,7200,58.95,4,0,7200,72.2,5,0
12,7,100,10,7200,99.89,7200,97.63,7200,96.64,3,0,7200,96.8,3,1
12,8,100,20,7200,48.46,7200,61.7,7200,65.8,4,0,7200,59.67,4,0
12,9,100,40,7200,92.2,7200,70.47,7200,69.39999999999999,3,0,7200,71.96000000000001,3,0
12,10,100,67,7200,23.09,7200,15.39,7200,5.93,3,0,7200,4.5,3,0
12,11,150,5,7200,100,7200,100,7200,100,3,0,7200,100,3,0
12,12,150,10,7200,99.14,7200,98.44000000000001,7200,95.98,3,1,7200,95.99,3,1
12,13,150,30,7200,99.57000000000001,7200,98.95,7200,98.76,3,0,7200,97.86,3,0
12,14,150,60,7200,33.57,7200,64.66,7200,64.14999999999999,3,0,7200,64.18,3,0
12,15,150,100,7200,92.73,7200,82.48,7200,68.62,3,0,7200,82.44,3,0
12,16,200,5,7200,100,7200,99.91,7200,100,3,0,7200,100,3,0
12,17,200,10,7200,100,7200,100,7200,100,3,0,7200,100,3,0
12,18,200,40,7200,97.76,7200,100,7200,100,3,0,7200,100,3,0
12,19,200,80,7200,98.56,7200,100,7200,99.85000000000001,3,0,7200,100,3,0
12,20,200,133,7200,97.50999999999999,7200,87.58,7200,87.39,3,0,7200,85.09,3,0
