lamb,N,p,cpu_0,gap_0,cpu_1,gap_1,cpu_2,gap_2,clazy_2,cuser_2,cpu_3,gap_3,clazy_3,cuser_3
1,20,5,4.078,0,0.17,0,0.17,0,0,0,0.176,0,0,0
1,20,6,1.282,0,0.206,0,0.324,0,0,0,0.372,0,0,0
1,20,10,0.734,0,0.012,0,0.028,0,0,0,0.018000000000000002,0,0,0
1,30,7,459.046,0,68.414,0,2.358,0,0,0,34.752,0,0,0
1,30,10,10.39,0,0.666,0,1.079,0,0,0,0.593,0,0,0
1,30,15,7.782,0,0.05,0,0.123,0,0,0,0.101,0,0,0
1,40,10,1158.646,0,139.046,0,41.321,0,0,0,74.87,0,0,0
1,40,13,322.78000000000003,0,66.33,0,1,0,0,0,3.376,0,0,0
1,40,20,116.048,0,0.062,0,0.121,0,0,0,0.098,0,0,0
1,50,12,3038.328,1.7119999999999997,100.37,0,7.66,0,0,0,39.6,0,0,0
1,50,16,326.268,0,0.884,0,0.823,0,0,0,1.043,0,0,0
1,50,25,200.714,0,0.052,0,0.128,0,0,0,0.093,0,0,0
1,100,25,7200,48.314,1305.24,0,1419.7730000000001,0,0,0,2445.631,0.066,0,0
1,100,33,3521.246,9.751999999999999,20.162,0,32.537,0,0,0,20.892,0,0,0
1,100,50,1832.386,0,0.756,0,0.665,0,0,0,0.768,0,0,0
1,140,35,7200,49.382,1115.58,0,289.936,0,0,0,878.644,0,0,0
1,140,46,7200,41.07,2.8,0,1.726,0,0,0,5.289,0,0,0
1,140,70,6764.966,7.662,1.62,0,2.4050000000000002,0,0,0,1.159,0,0,0
1,180,45,7200,57.326,1681.782,0.496,2938.036,0.618,0,0,2226.423,0.294,0,0
1,180,60,7200,41.936,27.254,0,13.809999999999999,0,0,0,19.238,0,0,0
1,180,90,7200,27.748,3.7199999999999998,0,3.06,0,0,0,2.534,0,0,0
1,200,50,7200,100,4394.426,6.021999999999999,4472.144,5.75,0,0,4082.479,0,0,0
1,200,66,7200,88.574,229.27800000000002,0,480.874,0,0,0,298.668,0,0,0
1,200,100,7200,60.004,3.698,0,69.647,0,0,0,4.578,0,0,0
2,20,5,6.367999999999999,0,0.21,0,0.192,0,4.2,3,0.198,0,4.2,3
2,20,6,75.442,0,0.328,0,0.37,0,5,3,0.331,0,4.4,2.8
2,20,10,17.246,0,0.54,0,0.532,0,5,2.9,0.459,0,4.6,3
2,30,7,1098.3519999999999,0,2.286,0,1.937,0,4.8,3,1.941,0,5,3
2,30,10,787.826,0,3.928,0,2.997,0,5,3,2.666,0,4.6,3
2,30,15,1368.686,0,3.1,0,2.173,0,5.4,3,2.05,0,5,3
2,40,10,4687.564,0,136.852,0,72.051,0,4.8,3,7.2,0,4.8,3
2,40,13,5171.544,0,202.90800000000002,0,41.439,0,5,3,113.631,0,5.2,3
2,40,20,2413.224,0,53,0,4.761,0,5.4,3,37.22,0,5.2,3
2,50,12,4446.826,11.108,17.202,0,42.568,0,4.4,3,11.212,0,5.2,3
2,50,16,1472.3300000000002,0,14.572,0,23.129,0,5.8,3,24.011,0,6,3
2,50,25,1102.8600000000001,0,11.719999999999999,0,11.955,0,5.2,3,13.597999999999999,0,5.8,3
2,100,25,7200,73.922,1308.008,0,5458.745,4.518,5.2,3,7024.751,7.585000000000001,6.1,3
2,100,33,7200,77.214,406.288,0,4371.4710000000005,2.754,5.4,3,4871.439,5.688,6,3
2,100,50,7200,82.044,335.386,0,2083.97,0,5.2,3,1840.835,0,4.8,3
2,140,35,7200,77.84400000000001,6901.034,61.954,6273.187,10.898,5.3,3,7200,12.715,3.9,3
2,140,46,7200,80.516,1943.142,0,6176.634,12.424,6.2,3,7200,18.459,3.4,3
2,140,70,7200,83.008,1645.038,0,7200,34.345,4.5,3,6647.325,30.574,3.6,3
2,180,45,7200,79.608,7200,28.68,7200,16.414,5,3,7200,29.977,3.2,3
2,180,60,7200,80.944,6517.034,32.122,7200,23.258000000000003,5.6,3,7200,24.444,3.3,3
2,180,90,7200,84.604,6712.889999999999,0.004,7200,33.620000000000005,5.6,3,7200,38.48,4.6,3
2,200,50,7200,79.998,7200,79.864,7200,57.225,3.7,3,7200,64.483,2.2,3
2,200,66,7200,81.964,7200,81.906,7200,68.01,3.8,3,7200,68.48,2.2,3
2,200,100,7200,84.044,7200,83.548,7200,65.015,4.1,3,7200,76.196,2.1,3
3,20,5,24.23,0,0.122,0,0.129,0,0,0,0.118,0,0,0
3,20,6,139.242,0,0.162,0,0.18,0,0,0,0.17,0,0,0
3,20,10,69.476,0,0.057999999999999996,0,0.078,0,0,0,0.067,0,0,0
3,30,7,6582.214,8.382,1.806,0,1.833,0,0,0,3.1189999999999998,0,0,0
3,30,10,3935.768,0.02,2.0540000000000003,0,2.528,0,0,0,1.864,0,0,0
3,30,15,1042.162,0,0.606,0,0.618,0,0,0,0.555,0,0,0
3,40,10,7200,12.354,11.3,0,111.117,0,0,0,111.149,0,0,0
3,40,13,7200,6.226,3.798,0,8.944,0,0,0,73.458,0,0,0
3,40,20,2391.86,0,1.07,0,1.243,0,0,0,1.7349999999999999,0,0,0
3,50,12,7200,13.200000000000001,386.724,0,241.656,0,0,0,172.03300000000002,0,0,0
3,50,16,6885.426,2.818,16.018,0,10.212,0,0,0,8.771,0,0,0
3,50,25,3044.586,0.6940000000000001,1.6340000000000001,0,1.8719999999999999,0,0,0,1.652,0,0,0
3,100,25,7200,30.6,5923.57,0.76,5558.2119999999995,0.533,0,0,4780.916,0.194,0,0
3,100,33,7200,24.108,624.446,0,529.718,0,0,0,502.736,0,0,0
3,100,50,7200,17.442,40.156,0,35.007,0,0,0,41.35,0,0,0
3,140,35,7200,25.912,7200,1.802,7200,1.784,0,0,7200,1.792,0,0
3,140,46,7200,22.762,5991.376,0.258,6242.152,0.26,0,0,6083.399,0.24100000000000002,0,0
3,140,70,7200,16.464000000000002,130.91,0,136.21,0,0,0,135.582,0,0,0
3,180,45,7200,38.526,7200,1.782,7200,1.81,0,0,7200,2.001,0,0
3,180,60,7200,18.156,7200,0.5379999999999999,7200,0.547,0,0,7200,0.539,0,0
3,180,90,7200,13.118,567.992,0,472.678,0,0,0,511.89300000000003,0,0,0
3,200,50,7200,84.158,7200,2.582,7200,2.217,0,0,7200,2.5109999999999997,0,0
3,200,66,7200,83.322,7200,1.022,7200,1.034,0,0,7200,1.2349999999999999,0,0
3,200,100,7200,82.52,3760.834,0.055999999999999994,2997.358,0.082,0,0,3187.141,0.176,0,0
4,20,5,48.418,0,0.906,0,0.6920000000000001,0,8.6,3,0.779,0,8.4,2.8
4,20,6,321.87600000000003,0,1.698,0,1.293,0,8.8,3,1.159,0,8.8,3
4,20,10,302.104,0,1.1260000000000001,0,0.87,0,7.2,1.6,0.919,0,7.8,1.8
4,30,7,7200,33.076,32.082,0,220.232,0,11.6,3,188.066,0,10.8,2.8
4,30,10,7125.794,21.694,100.444,0,221.993,0,10.4,3,256.687,0,11.4,3
4,30,15,6813.252,5.44,81.52000000000001,0,148.6,0,8.8,2,142.928,0,7.8,2.6
4,40,10,7200,61.82,3132.464,0,2002.662,0,13.4,3,2077.909,0,11.8,3
4,40,13,7200,64.804,5415.764,1.676,3015.002,0,13.2,3,2447.892,0,14.4,3
4,40,20,7200,46.394,538.432,0,787.503,0,10.2,3,747.309,0,10.4,3
4,50,12,7200,61.312,4359.692,7.006,4270.848,2.0810000000000004,19.6,3,4068.047,0,16.6,3
4,50,16,7200,56.256,4552.6939999999995,0,2351.507,0,15.6,3,3449.863,0.965,14,3
4,50,25,7200,45.71,1113.398,0,1226.901,0,11.8,3,2007.567,0,11.8,3
4,100,25,7200,83.194,7200,61.088,7200,67.178,16.3,3,7200,68.59100000000001,19.3,3
4,100,33,7200,84.114,7200,58.772,7200,60.577000000000005,16.6,3,7200,59.98,15.8,3
4,100,50,7200,83.572,7200,50.898,7200,50.789,13.8,3,7200,51.41,11.2,3
4,140,35,7200,84.958,7200,73.348,7200,74.459,17.2,3,7200,74.18,12.9,3
4,140,46,7200,85.846,7200,72.09,7200,73.42099999999999,17.9,3,7200,73.785,12.6,3
4,140,70,7200,87.158,7200,64.606,7200,64.469,15,3,7200,65.072,13.2,3
4,180,45,7200,85.834,7200,80.658,7200,80.106,6.4,3,7200,80.53200000000001,5.4,3
4,180,60,7200,86.846,7200,78.73400000000001,7200,77.537,12.1,3,7200,78.282,9.2,3
4,180,90,7200,87.786,7200,73.84,7200,73.785,16,3,7200,73.58500000000001,13.3,3
4,200,50,7200,86.412,7200,85.018,7200,85.583,3.8,3,7200,84.963,3.1,3
4,200,66,7200,87.092,7200,85.322,7200,85.45,3.8,3,7200,85.691,2.4,3
4,200,100,7200,87.89399999999999,7200,85.03,7200,86.355,4,3,7200,86.477,2.6,3
5,20,5,6.186,0,2.138,0,2.845,0,6,3,2.3689999999999998,0,5.6,3
5,20,6,72.246,0,133.8,0,4.805,0,5.6,3,37.729,0,6.2,3
5,20,10,2.696,0,130.904,0,34.722,0,5.2,3,3.955,0,5.2,3.2
5,30,7,4738.628,1.162,1123.962,0,1320.469,0,8.4,3,1098.643,0,8.8,3
5,30,10,1554.01,0,806.16,0,1338.401,0,6.6,3,1371.966,0,6,3
5,30,15,665.852,0,435.612,0,555.58,0,5.4,3,565.704,0,5.2,3
5,40,10,7200,12.648,7200,67.40599999999999,7200,86.489,9.7,3,7200,77.119,10.4,3
5,40,13,4409.486,1.258,6025.122,16.544,7200,92.753,9.3,3,7200,98.203,9.3,3
5,40,20,3850.102,0.146,4736.32,1.26,6743.831,16.980999999999998,6.8,3,5108.767,1.607,7.2,3
5,50,12,7200,4.894,7200,26.4,7200,90.165,11,3,7200,86.123,10.2,3
5,50,16,3512.466,1.1720000000000002,5135.556,2.9720000000000004,7200,49.553000000000004,8.6,3,7200,45.318,9.2,3
5,50,25,1707.648,0,1102.536,0,7200,24.525,5.8,3,7160.67,17.559,6.2,3
5,100,25,7200,47.486000000000004,7200,100,7200,100,8.5,3,7200,100,8.3,3
5,100,33,7200,41.362,7200,100,7200,100,8.6,3,7200,100,9.6,3
5,100,50,7200,25.88,7200,100,7200,100,8.4,3,7200,100,9,3
5,140,35,7200,44.156,7200,100,7200,100,8.2,3,7200,100,7.9,3
5,140,46,7200,39.072,7200,100,7200,100,8.4,3,7200,100,9.2,3
5,140,70,7200,29.674,7200,100,7200,100,8.7,3,7200,100,7.6,3
5,180,45,7200,77.13,7200,100,7200,100,4.3,3,7200,100,3.6,3
5,180,60,7200,35.636,7200,100,7200,100,6.6,3,7200,100,6.4,3
5,180,90,7200,27.633999999999997,7200,100,7200,100,6.5,3,7200,100,6.1,3
5,200,50,7200,88.414,7200,100,7200,100,3.4,3,7200,100,3.4,3
5,200,66,7200,87.654,7200,100,7200,100,4.9,3,7200,100,3.4,3
5,200,100,7200,58.968,7200,100,7200,100,3.4,3,7200,100,3.2,3
6,20,5,79.352,0,1.358,0,1.587,0,6.6,3,1.612,0,7,3
6,20,6,164.98,0,1.976,0,66.779,0,6.6,3,2.2279999999999998,0,6.4,3
6,20,10,89.802,0,1.644,0,1.948,0,7,3,1.3860000000000001,0,7.6,3
6,30,7,7200,12.290000000000001,31.82,0,293.69,0,7.2,3,193.13299999999998,0,7.6,3
6,30,10,6482.948,6.976,168.374,0,229.393,0,7.8,3,339.03000000000003,0,8.4,3
6,30,15,3911.852,5.374,94.33200000000001,0,253.614,0,8.6,3,156.615,0,8.4,3
6,40,10,7200,61.56,4110.526,0,4291.811,0,9,3,4674.376,0.02,9.2,3
6,40,13,7200,66.354,3315.682,0,3595.904,0,10,3,3977.433,0,8.4,3
6,40,20,7200,15.267999999999999,208.388,0,327.902,0,8.2,3,416.753,0,9,3
6,50,12,7200,37.734,1662.13,0,2991.148,0,8.4,3,2658.546,0,9,3
6,50,16,7200,41.702,1729.014,0,2301.274,0,7.4,3,2105.033,0,7.4,3
6,50,25,7200,37.48,528.252,0,1370.925,0,7.6,3,1291.403,0,9.2,3
6,100,25,7200,77.966,7200,46.622,7200,60.1,12,3,7200,59.701,9.8,3
6,100,33,7200,80.122,7200,45.84,7200,55.96,9.2,3,7200,55.398,8.2,3
6,100,50,7200,83.698,7200,44.104,7200,60.672,8.6,3,7200,63.38,9.4,3
6,140,35,7200,80.126,7200,57.512,7200,63.033,9.7,3,7200,61.708999999999996,8.4,3
6,140,46,7200,82.16,7200,55.646,7200,62.056,10.3,3,7200,60.366,7.9,3
6,140,70,7200,84.768,7200,55.690000000000005,7200,69.459,9.2,3,7200,69.14,7.1,3
6,180,45,7200,80.822,7200,81.358,7200,80.75800000000001,5.5,3,7200,80.071,3.7,3
6,180,60,7200,83.222,7200,81.696,7200,73.826,7.5,3,7200,81.32900000000001,4.8,3
6,180,90,7200,85.318,7200,66.684,7200,79.20100000000001,8.8,3,7200,85.244,5.1,3
6,200,50,7200,81.568,7200,88.344,7200,88.422,3.8,3,7200,90.023,2.6,3
6,200,66,7200,83.806,7200,90.428,7200,90.146,6,3,7200,90.32600000000001,2.5,3
6,200,100,7200,85.094,7200,90.99600000000001,7200,90.424,4.8,3,7200,90.677,2.8,3
7,20,5,650.916,0,1.088,0,0.899,0,1.6,0.4,33.034,0,3,1.2
7,20,6,553.328,0,0.992,0,0.696,0,1.8,0.3,32.786,0,3.4,0.6
7,20,10,515.306,0,0.558,0,0.521,0,1.6,0.1,0.432,0,3.2,0.6
7,30,7,7200,57.178000000000004,23.476,0,142.404,0,1.6,0.3,76.24,0,3.2,0.4
7,30,10,6942.958,22.689999999999998,10.234,0,73.096,0,1.6,0.1,70.626,0,3,0.4
7,30,15,6436.51,4.016,7.132,0,5.1160000000000005,0,1.5,0.1,36.033,0,3,0.2
7,40,10,7200,94.766,644.026,0,466.34,0,1.9,0.1,338.629,0,3.6,0
7,40,13,7200,85.426,356.556,0,224.65,0,1.5,0,179.337,0,3,0
7,40,20,7200,10.84,16.446,0,44.382,0,1.6,0.1,9.534,0,3.2,0.2
7,50,12,7200,78.748,132.874,0,113.385,0,1.5,0.1,100.485,0,3.2,0
7,50,16,7200,69.69,50.666,0,31.924,0,1.5,0.1,26.285,0,3,0.2
7,50,25,7200,28.974,25.778,0,17.037,0,1.6,0,14.482,0,3.2,0
7,100,25,7200,100,7200,10.408,7200,10.485,1.8,0,7200,9.502,2.7,0
7,100,33,7200,96.146,934.136,0,728.883,0,1.7,0,687.634,0,3.6,0.2
7,100,50,7200,81.922,477.538,0,432.683,0,1.7,0,397.377,0,3.4,0
7,140,35,7200,100,7017.638,42.504,7008.637,53.59,1.5,0,6806.114,61.979,1.5,0
7,140,46,7200,100,4827.154,0,6611.545,50,1.5,0,6140.107,53.268,1.5,0
7,140,70,7200,100,2891.724,0,3049.431,0,1.5,0,3108.953,0.011,1.5,0
7,180,45,7200,100,7200,100,7200,83.349,1.7,0,7200,100,1.7,0
7,180,60,7200,100,7200,100,6792.295,70.214,1.5,0,7106.245,80.075,1.6,0
7,180,90,7200,100,7200,100,6793.892,70,1.7,0,6720.803,70.003,1.7,0
7,200,50,7200,100,7200,100,7200,100,1.6,0,7200,100,1.6,0
7,200,66,7200,100,7200,100,7200,100,1.6,0,7200,100,1.6,0
7,200,100,7200,100,7200,100,7200,100,1.7,0,7200,100,1.7,0
8,20,5,14.946,0,0.458,0,0.404,0,7.1,4.1,0.331,0,5.4,3
8,20,6,14.842,0,0.524,0,0.42,0,6.3,3.5,0.262,0,4,1.4
8,20,10,141.14600000000002,0,0.428,0,0.441,0,6.5,3,0.212,0,4.2,1
8,30,7,1649.228,0,3.034,0,34.527,0,7.7,3.6,1.7590000000000001,0,6.2,3
8,30,10,1251.32,0,3.6879999999999997,0,1.995,0,7.2,3.3,1.145,0,4.2,2
8,30,15,779.116,0,4.23,0,1.8599999999999999,0,8,3,2.122,0,5,3
8,40,10,6728.332,43.366,71.072,0,40.556000000000004,0,8.6,3.9,7.305,0,6,2.6
8,40,13,5685.672,17.720000000000002,73.784,0,4.412,0,7.3,3.3,59.762,0,5.2,2.6
8,40,20,1498.248,0,7.966,0,36.332,0,7.1,3.1,34.964,0,5.8,3
8,50,12,4709.14,7.328,14.79,0,44.32,0,8.1,3.7,24.528,0,6.4,3
8,50,16,4978.012,25.22,12.344,0,7.0729999999999995,0,7.9,3.3,4.239,0,4.4,1.8
8,50,25,3123.468,2.918,12.252,0,7.806,0,7.3,3,13.155,0,5.2,3
8,100,25,7200,82.244,294.98199999999997,0,2364.299,4.06,8,3.3,3032.64,4.912,6.8,3
8,100,33,7200,85.954,194.072,0,1035.148,2.295,6.7,3.4,128.233,0,4.8,3
8,100,50,7200,91.282,217.63400000000001,0,3518.558,3.578,6.6,3,658.224,0,5.6,3
8,140,35,7200,86.514,1536.352,0,2578.322,3.603,8.8,3.5,3378.448,7.4719999999999995,5.2,3
8,140,46,7200,89.476,1683.212,0,5269.453,10.92,9.9,3.3,1125.786,0,5.8,3
8,140,70,7200,92.25399999999999,2510.938,0,5802.851,8.88,6.4,3,602.069,0,5,3
8,180,45,7200,88.686,6200.898,22.811999999999998,5128.992,3.88,7.6,3.9,6252.008,8.536,6.4,3
8,180,60,7200,89.948,6265.508,3.114,5137.933,7.167,7.7,3.3,5233.713,11.086,5.2,3
8,180,90,7200,94.018,7179.83,16.994,6732.908,18.057,7.5,3.1,6137.941,8.478,6.2,3
8,200,50,7200,89.78,7200,88.568,7200,51.465,7.2,4.3,7007.412,51.755,4.8,3
8,200,66,7200,91.78,7200,90.806,7200,76.744,7.4,3.6,7200,79.944,5.2,3
8,200,100,7200,93.86999999999999,7200,93.134,7200,76.026,6.5,3,7200,77.304,5.2,3
9,20,5,408.09,0,25.136,0,5.175,0,10.3,5.7,38.550000000000004,0,7.6,3
9,20,6,1776.144,0,3.586,0,6.6450000000000005,0,10.7,4.8,73.589,0,8.6,3
9,20,10,1113.5520000000001,0,2.266,0,3.515,0,9.3,4,39.278999999999996,0,7.6,3
9,30,7,7200,77.204,3125.536,0,2751.761,0,13.4,4.6,2683.34,0,9.8,3
9,30,10,7200,63.885999999999996,2548.7400000000002,0,3069.643,0,13.3,4.3,3422.989,0,8.8,3
9,30,15,7124.32,32.162,762.042,0,1309.027,0,9.1,3.5,884.652,0,7.4,3
9,40,10,7200,97.784,7200,100,7200,100,17.8,5.3,7200,100,15.2,3
9,40,13,7200,90.84,7200,93.852,7200,100,14.7,5,7200,100,11,2.6
9,40,20,7200,52.324,5924.87,52.478,7200,100,11.8,4.5,7200,82.906,11.2,3
9,50,12,7200,93.768,7200,100,7200,100,17.6,5.5,7200,100,13.1,3
9,50,16,7200,86.818,7200,94.422,7200,100,15.7,5.5,7200,100,12,3
9,50,25,7200,60.528000000000006,6113.596,20.546,7200,92.926,10.2,4.1,7200,92.123,8.2,3
9,100,25,7200,100,7200,100,7200,100,14.4,5.6,7200,100,8.4,3
9,100,33,7200,100,7200,100,7200,100,13.4,5.8,7200,100,11.2,3
9,100,50,7200,99.872,7200,100,7200,100,14.3,5.9,7200,100,11.4,3
9,140,35,7200,100,7200,100,7200,100,15.3,6,7200,100,8.6,3
9,140,46,7200,100,7200,100,7200,100,15.6,5.8,7200,100,8,3
9,140,70,7200,100,7200,100,7200,100,11.6,6,7200,100,9,3
9,180,45,7200,100,7200,100,7200,100,8.8,6,7200,100,9,3
9,180,60,7200,100,7200,100,7200,100,9.6,6,7200,100,8.4,3
9,180,90,7200,100,7200,100,7200,100,12.4,6,7200,100,8,3
9,200,50,7200,100,7200,100,7200,100,8.5,6,7200,100,6.8,3
9,200,66,7200,100,7200,100,7200,100,9.2,6,7200,100,6.4,3
9,200,100,7200,100,7200,100,7200,100,9.3,6,7200,100,5.8,3
10,20,5,420.178,0,2.528,0,2.659,0,11.8,5.4,35.149,0,10,3
10,20,6,737.304,0,1.806,0,3.562,0,12.1,4.8,35.871,0,8,3
10,20,10,353.30600000000004,0,0.814,0,2.349,0,10.9,5.2,2.073,0,11,3
10,30,7,6032.624,18.844,460.58599999999996,0,483.882,0,13.4,5.3,538.085,0,11.6,3
10,30,10,7083.488,16.672,245.144,0,430.157,0,14.7,5.1,489.339,0,11,3
10,30,15,3128.376,0,63.278000000000006,0,231.402,0,12,4.3,269.658,0,10.2,2.8
10,40,10,7200,66.294,6227.608,3.996,7188.742,14.14,14.5,5.2,7200,17.624,16.2,3
10,40,13,7200,50.256,4716.6720000000005,0.02,2605.474,0.9879999999999999,14.5,5.1,842.229,0,11.8,3
10,40,20,7200,25.39,741.322,0,1828.684,0,15,4.1,1350.343,0,12.2,3
10,50,12,7200,43.620000000000005,3028.75,0,5369.005,4.758,15.7,5.4,5579.504,4.567,14.4,3
10,50,16,7200,34.611999999999995,2302.19,0,5083.053,3.5149999999999997,16.1,5.8,6054.835,4.9399999999999995,16.2,3
10,50,25,7200,39.116,1114.554,0,3290.984,0,12.8,4.5,4126.973,0,12,3
10,100,25,7200,86.708,7200,58.632,7200,65.849,18.8,5.6,7200,67.448,17,3
10,100,33,7200,89.092,7200,57.656000000000006,7200,68.965,18.2,6,7200,70.277,14.2,3
10,100,50,7200,93.08,7200,53.638,7200,79.024,13.2,5.9,7200,81.652,14.2,3
10,140,35,7200,89.076,7200,70.718,7200,74.095,16.1,6,7200,75.692,15,3
10,140,46,7200,91.318,7200,68.326,7200,80.699,16.2,6,7200,78.594,16.2,3
10,140,70,7200,94.218,7200,64.698,7200,86.945,14.3,6,7200,87.758,15,3
10,180,45,7200,89.838,7200,93.388,7200,84.798,9.7,6,7200,91.144,6.8,3
10,180,60,7200,92.498,7200,91.358,7200,92.764,10.3,6,7200,87.41,8.8,3
10,180,90,7200,94.824,7200,80.764,7200,91.615,11.2,5.9,7200,95.42,9.8,3
10,200,50,7200,91.4,7200,95.32600000000001,7200,94.483,8.1,6,7200,94.906,6.1,3
10,200,66,7200,93.664,7200,96.57000000000001,7200,96.049,9.2,6,7200,96.10000000000001,6.6,3
10,200,100,7200,94.972,7200,95.945,7200,96.33749999999999,10.125,6,7200,96.63875,6.75,3
11,20,5,0.08800000000000001,0,0.134,0,0.165,0,63.9,0,0.19,0,4,0
11,20,6,0.272,0,0.298,0,0.363,0,67.1,6,0.459,0,4.6,0.6
11,20,10,0.194,0,0.23,0,0.349,0,59.7,0,0.389,0,3.8,0
11,30,7,4.082,0,68.024,0,1.47,0,125.2,20.7,2.967,0,6.2,1.8
11,30,10,65.762,0,1.254,0,1.091,0,103.6,0,1.335,0,4.4,0.2
11,30,15,0.5740000000000001,0,1.25,0,1.118,0,98.4,0,1.424,0,4.8,0
11,40,10,51.388,0,70.694,0,5.224,0,160.8,31.2,70.013,0,5.6,2.4
11,40,13,1.028,0,2.784,0,1.388,0,137.1,3.7,1.633,0,4.2,0.4
11,40,20,0.9179999999999999,0,2.628,0,1.194,0,133.4,0,1.4,0,4.2,0
11,50,12,7.742,0,14.116,0,5.039,0,211.7,34.6,8.353,0,10.6,1.2
11,50,16,2.174,0,7.366,0,2.667,0,183.1,0,2.75,0,4.4,0
11,50,25,1.702,0,6.7700000000000005,0,2.502,0,172.4,0,2.864,0,4.2,0
11,100,25,227.038,0,377.716,0,229.338,0,550,196.2,218.29,0,23.1,2.5
11,100,33,55.956,0,213.632,0,156.315,0,402.4,78.4,161.856,0,7.1,2.1
11,100,50,53.794000000000004,0,204.164,0,138.823,0,327.5,0,139.799,0,4.2,1.5
11,140,35,959.514,0,1769.482,0,355.246,0,806.2,243.6,369.70799999999997,0,16.1,2.7
11,140,46,273.074,0,969.402,0,229.551,0,652.6,127.8,255.427,0,5.2,2.1
11,140,70,136.728,0,1013.764,0,173.46699999999998,0,468.8,0,198.921,0,3.7,0.6
11,180,45,1722.718,0,4948.154,0,534.472,0,796.2,391.7,600.392,0,4.5,2.4
11,180,60,956.114,0,3932.6839999999997,0,415.647,0,807.3,86.1,519.571,0,5,1.9
11,180,90,378.79200000000003,0,2939.656,0,360.762,0,694.1,0,392.592,0,4.5,1.2
11,200,50,5429.292,2.414,7200,80.858,4353.529,0.059,983.7,230.7,4150.963,0.44500000000000006,4.9,2.2
11,200,66,4184.738,0.656,7200,80.568,3629.96,0.231,956.1,136.2,4519.164,0.328,5.3,1.8
11,200,100,2561.6220000000003,0,6803.08,80,1948.593,0,765.3,0,2582.17,0,4.3,0.6
12,20,5,1875.322,0,4.266,0,35.842,0,1.5,0.5,35.689,0,3.2,0.8
12,20,6,2338.9300000000003,0,69.214,0,68.023,0,1.5,0.5,4.775,0,3.2,0.8
12,20,10,456.692,0,66.712,0,34.04,0,1.6,0.3,1.8739999999999999,0,3.2,1.2
12,30,7,7200,65.13,604.4,0,670.675,0,1.8,0.4,883.296,0,4,0.8
12,30,10,7200,57.97,519.636,0,451.904,0,1.9,0.2,633.226,0,3.6,1
12,30,15,7029.176,19.384,302.36,0,263.556,0,1.8,0.6,335.603,0,3.4,1
12,40,10,7200,98.098,5036.06,0,3824.681,0,1.7,0.2,3935.796,0,3.4,0.2
12,40,13,7200,64.306,242.86,0,222.582,0,1.7,0.3,249.453,0,3.4,0.4
12,40,20,6489.096,13.444,109.282,0,174.97,0,1.6,0.1,177.488,0,3.2,0.2
12,50,12,7200,89.096,2481.756,0,2105.431,0,2.1,0.2,3318.98,0,4.4,0.2
12,50,16,7200,75.908,923.3240000000001,0,940.235,0,1.9,0.3,1240.465,0,4,0.2
12,50,25,7200,36.168,247.746,0,223.597,0,1.8,0.1,259.234,0,3.8,0.6
12,100,25,7200,100,7200,75.902,7200,74.351,2,0.1,7200,74.892,4,0
12,100,33,7200,100,7200,67.024,7200,67.715,1.7,0,7200,69.853,3.4,0.4
12,100,50,7200,100,7200,51.026,7200,53.579,2,0,7200,52.251999999999995,3.6,0.2
12,140,35,7200,100,7200,95.182,7200,95.173,1.7,0,7200,97.923,1.6,0
12,140,46,7200,100,7200,93.974,7200,91.882,1.7,0,7200,96.879,1.7,0
12,140,70,7200,100,7200,90.998,7200,89.197,1.5,0,7200,93.176,1.5,0
12,180,45,7200,100,7200,100,7200,100,1.7,0,7200,100,1.6,0
12,180,60,7200,100,7200,100,7200,100,1.5,0,7200,100,1.5,0
12,180,90,7200,100,7200,100,7200,100,1.5,0,7200,100,1.5,0
12,200,50,7200,100,7200,100,7200,100,1.5,0,7200,100,1.6,0
12,200,66,7200,100,7200,100,7200,100,1.5,0,7200,100,1.5,0
12,200,100,7200,100,7200,100,7200,100,1.5,0,7200,100,1.5,0
